tempo,estrelas,avaliacao,Local Guide,Avaliacoes,Classificacoes,Fotos,Videos,Legendas,Respostas,Edicoes,Informadas como Incorretas,Lugares Adicionadas,Estradas Adicionadas,Informacoes Verificadas,P/R,Previsao_Fraude_RF
365,5,doces maravilhosos atendimento sempre atencioso carinhoso fã desde primeira vez,,4,36,0,0,0,936,0,0,0,0,0,0,0
365,5,melhor doceria paulo simples assim,,6,3,0,0,0,78,0,0,0,0,0,0,0
365,5,null,,1,1,0,0,0,10,0,0,0,0,0,0,1
365,5,null,,0,1,0,0,0,3,0,0,0,0,0,0,1
365,5,ótimo lugar reunir amigos café manhã maravilhoso melhores doces paulo bolo casamento,,1,0,0,0,0,7,0,0,0,0,0,0,1
365,5,doces divinos comida maravilhosa sempre capricho carinho evento casa cakess confesso alguns lanchinhos tarde tb,,1,1,0,0,0,6,0,0,0,0,0,0,0
365,5,cliente fiel cakess desde começo bolos doces nunca faltam festas bolos molhadinhos bem recheados lindos casinha acolhedora linda essência donos pessoas incríveis brunch espetacular opções variadas bem servidas destaque bolos brigadeiro morongo doce leite nozes pistache brigadeiro brulle tradicional banoffe brownie bombom morango uva maravilhosos,,6,0,0,0,0,35,0,0,0,0,0,0,0
365,5,null,,0,2,0,0,0,7,0,0,0,0,0,0,1
365,5,lugar aconchegantecom muitas delícias,,1,1,0,0,0,9,0,0,0,0,0,0,1
365,5,comida gostosa bem feita bolos ahhh bolos surpreendentes incríveis pessoas educadas queridas adoro sempre perto passo la,,17,4,3,0,0,78,0,0,0,0,0,0,0
365,5,sempre conseguem superar expectativas evolução constante parabéns,,8,5,0,0,0,48,0,0,0,0,0,0,0
365,5,nunca faltam doces bolos cakess comemorações valoriza região grande diferencial olhos atentos proprietários lê gabi prezam qualidade produtos serviços,,26,8,3,0,0,474,2,0,1,0,0,1,0
365,5,excelente localização ambiente lindo instagramável pet friendly atendimento impecável variedades cardápio preço justo simplesmente melhores doces vale provar pratos salgados bebidas tb lugares favoritos vida,,6,1,14,0,0,12,0,0,0,0,0,0,0
365,5,bolos doces maravilhosos almoço executivo excelente brunch deuses ambiente lindo instagramável peço casa chega embalagens ótimas capricho nota 1000 gabi leandro arrasam,,4,0,1,0,0,3,0,0,0,0,0,0,1
365,5,null,,1,1,0,0,0,5,0,0,0,0,0,0,1
365,5,null,,3,5,5,0,0,10,0,0,0,0,0,0,1
365,5,doces incríveis brunch delicioso atendimento lugar incríveis qqr ocasião desde home office evento,,6,5,0,0,0,26,0,0,0,0,0,0,1
365,5,ambiente lindo serviço primeira comida coisa maravilhosa simplesmente melhor sp,,4,0,1,0,0,7,0,0,0,0,0,0,0
365,5,além lugar lindo doces deliciosos vale tbm pedir salgados torta frango preferidas vida,,20,1,0,0,0,112,2,0,0,0,0,0,0
365,5,confeitaria preferida sp gosto absolutamente tudo fazem brigadeiros bolos entremets atendimento excelente casa linda segundo andar janelinha dá pra sol maravilhoso tb cakess tudo confeitarias deveriam,,11,0,0,0,0,17,0,0,0,0,0,0,1
365,1,local expandiu porém preparou crescimento operação ruim atendimento confuso correria agitação atender mesa preocupante,,3,1,0,0,0,17,0,0,0,0,0,1,0
365,2,conhecer cakess semana passada bem atendidos vi bastante influencers falando bolos ter ficado alerta chegando lá vimos bastante opções bolo conforme fotos pedimos 3 pedaços bolo 3 brigadeiros 1 água pedaços bem servidos achei 2 bem secos chocolate meio amargo realmente bem molhadinho nutella casadinho bem secos dentro menos achei seco gostei comentei final garçom informou dona local poderia explicar experimentou achou seco ok opiniões achei bem seco casadinho faltou molhar pao ló pedi pra esquentar resolveu enfim gostei atitude pouco arrogante dona local cobra taxa serviço preços achei pouco caros brigadeiro pequeno 400 ambiente achei pequeno casa bolo bonita decoração casa antiga adaptada casa bolos local difícil achar vaga estacionamentos região fecham cedo sábado somente estacionamento frente fica aberto,,56,0,232,3,5,142,3,0,0,0,19,14,0
365,5,null,,0,4,0,0,0,5,0,0,0,0,0,0,1
365,5,null,,0,1,0,0,0,6,0,0,0,0,0,0,1
365,5,bolos incríveis sabor inexplicável,,1,0,0,0,0,6,0,0,0,0,0,0,1
365,5,null,,1,1,0,0,0,6,0,0,0,0,1,0,1
365,5,,,25,11,9,0,0,225,0,0,0,0,0,1,0
365,5,null,,4,2,1,0,0,9,0,0,0,0,0,0,1
365,3,fatia bolo simples 20 reais atendentes excelentes lugar interessante preço esperava doces purê batata saboroso legumes tanto preço prato condizente,,69,19,118,1,1,13,2,0,3,0,1,1,0
365,5,ambiente maravilhoso,,28,2,25,0,0,42,0,0,0,0,1,0,0
365,5,experiência maravilhosa tudo delicioso,,8,1,7,0,0,56,0,0,0,0,0,0,1
365,1,rj sp comemorar aniversário pessoa especial completando idade especial encomendei bolo incrível pareça solicitei atenção ortografia extremamente traumatizado precavido pareceu fizeram errado propósito porque reclamar proprietário deu show arrogância prepotência fama subiu cabeça humildade sumiu amigo havia recomendado loja pediu relevar situação dizendo sido algo pontual tempo aconteceu situação parecida,,39,0,4,0,0,26,0,0,0,0,0,0,0
365,3,visitei três vezes primeira muita expectativa q ótima experiência comi bolo chocolate achei bom nota 45 5 nada especial úmido medida certa várias camadas fininhas recheio peguei viagem bolo gelado coco super seco ainda bem pra viagem pois pude salválo colocando leite deixálo molhado deveria observação vem embrulhado papel alumínio assim bolo nada especial termos sabor fiz comi melhores daria nota 25 5 segunda visita almoçar pedi massa molho carbonara boa bem servida bacon nota 45 5 subi comer bolinho cenoura cobertura chocolate achei cobertura doce gosto ok nota 4 5 terceira pedi bolo 3 leites acho nome influência comentários positivos li instagram novamente veio bolo seco achei sabor recheio pouco estranho graça cobertura boa vem bem ralinha fatia bem fininha quase metade fatia bolo chocolate pedi primeira visita nota 3 5 sobre serviço duas primeiras visitas achei atendimento bom bem atenciosos terceira visita rapaz serviu parecia queria livrar mim rápido possível cliente local horário pós almoço volta 13h sextafeira mal terminei bolo limpando boca guardanapo tirando prato mesa falando pedir conta traria mesa detalhe local cobra taxa serviço preços melhorar bolos principal defeito bolo seco diria preço compatível resumo lugar potencial precisa melhorar pouco doces ficar olho atendimento voltaria pra almoçar cansei dar chance doces,,62,210,228,0,0,2006,1,0,0,0,0,0,0
365,5,refeições la carte variadas bem gostosas preço r30 r50 pratos individuais aceita ticket ótimo ambiente bem arejado boa decoração atendimento eficiente pouco demorado,,33,1,49,2,1,113,1,0,0,0,0,0,0
365,5,ótima,,55,17,0,0,0,36,0,0,0,0,0,0,0
365,5,melhor bolo sp nutella crocante original deliciosoooo,,4,15,0,0,0,30,0,0,0,0,0,0,0
365,5,amor primeira garfadaaa recomendo provarem bolo folhado recheio nutella perfeito,,5,0,0,0,0,14,0,0,0,0,0,0,1
365,5,impecavel,,34,2,40,0,0,46,1,0,1,0,0,0,0
365,5,null,,3,1,0,0,0,13,0,0,0,0,0,0,1
365,5,cakess espetacular nunca decepciona atendentes super atenciosos entrega promete pratos maravilhosos doces incríveis recomendo ovos rancheiros bolo vulcão cenoura bolo casadinho,,9,0,7,0,0,17,0,0,0,0,0,0,0
365,5,doces sensacionais voce pode escolher qualquer sempre delicioso ainda pratos quentes ótimos sugiro café coado bolo ganache chocolate meio amargo boa opção passeio perto paulista,,4,5,0,0,0,25,0,0,0,0,0,0,0
365,5,null,,5,3,2,0,0,19,0,0,0,0,1,1,0
365,5,tudo top,,3,0,0,0,0,12,0,0,0,0,0,0,1
365,5,null,,2,16,0,0,0,21,0,0,0,0,0,0,1
365,5,null,,126,22,14,4,0,421,0,0,0,0,0,0,0
365,5,local agradável bons produtos excelente atendimento fácil acesso,,478,22,70,0,0,834,0,0,1,0,0,25,0
365,5,lugar bonito aconchegante funcionários super simpáticos todos sempre atenderam perfeitamente bem bolos nota mil preços dentro padrão lugar bairro vale paga louça impecável apresentação magnífica percebese bom investimento decoração ainda hoje dia pessoas querem fazer sempre muitos posts imagem tudo lugar acertou cheio nota 10,,577,7,7044,335,5,1222,1,0,1,0,5,14,0
365,4,bom lugar pra sobremesa almoço leve atendimento amigável opções chás tortas salgadas boas certeza vale visita,,99,1,308,0,0,387,2,0,0,0,0,0,0
365,5,tudo gostoso taças sao deliciosas,,13,7,9,0,0,18,0,0,0,0,0,0,0
365,5,tudo bom caro,,93,43,30,2,0,51,0,0,0,0,0,6,0
365,5,null,,3,50,0,0,0,11,0,0,0,0,0,0,0
365,5,visitei experimentar merengue tantas opções fiquei tentada fugir roteiro ainda bem fugi merengue delicioso equilíbrio doce suspiro morango nada enjoativo jeito gosto café ótimo acompanhamento sobremesa ótimo ambiente bem iluminado trilha sonora calma atendimento ágil,,65,0,208,8,0,335,2,0,0,0,0,0,0
365,5,ambiente super agradável tomar cafe,,67,2,88,7,2,345,1,0,1,0,0,0,0
365,2,pedi fatia bolo nutella crocante nutella pode brigadeiro chocolate qualquer outro similar nutella sabor consistência,,7,12,26,0,0,7,8,0,1,0,0,0,0
365,5,lugar lindo comida excelente ótimo atendimento aceita reservas ótima experiência breakfest weekend experiente panquecas bolo vulcao ovos benedict avocato toast tudo maravilhoso,,98,38,145,1,0,980,2,0,5,0,0,2,0
365,4,melhor bolinho chocolate browie sao paulo ha tudo la bom cafe doces salgados ambiente atendimento etc,,43,20,0,0,0,520,0,0,0,0,0,0,0
365,5,amo lugar doces,,16,17,0,0,0,7,0,0,0,0,0,1,1
365,5,null,,3,18,0,0,0,38,0,0,0,0,0,0,0
365,5,null,,15,8,1,0,0,3,0,0,0,0,0,0,1
365,1,atendimento demorado confuso cafe bola sorvete demorou 40 minutos inaceitável,,5,3,6,0,0,7,6,0,0,0,0,4,0
365,5,lugar maravilhosoooo doces maravilhosos cookie red velvet bolo pistache chocolate serve refeições amplo ambiente sentar delicia gostosuras desse local diversos tipos café recomendadissimo,,332,2,1304,16,5,2583,2,0,5,0,0,4,0
365,5,null,,44,57,35,0,0,57,0,0,0,0,3,3,0
365,5,perfeita,,112,8,137,3,0,618,2,0,5,0,0,8,0
365,5,primeira vez casa gostei experiência ótimo atendimento casa bem movimentada experimentei ganache chocolate meio amargo bolo gelado coco ambos bons continuem assim sucesso,,40,1,2,0,0,54,0,0,0,0,1,0,0
365,5,ótimo favoritos assunto bolos doces almoço tambem surpreendeu pedimos 2 pratos lasanha abobrinha beringela creme bechamel risoto abóbora carne seca cerveja ambos delícia sobremesa pedimos torta palha italiana bolo chocolate meio amargo delíciosos ambiente bonito pet friendly recomendo,,648,28,2781,745,6,8831,26,0,13,0,0,16,0
365,5,doces irresistíveis passem perto pois tentação grande,,114,2,2,0,0,110,0,0,0,0,0,2,0
365,5,null,,9,96,11,0,0,24,0,0,0,0,0,0,0
365,5,toast figo excelente bolo bem casado gostoso fatia bem generosa pra dividir ambiente agradável atendimento atencioso cliente recomendo demais certeza irei voltar,,8,10,0,0,0,36,0,0,0,0,0,0,0
365,5,null,,116,243,305,1,0,2215,2,0,0,0,32,3,0
365,5,null,,8,69,2,1,0,156,0,0,0,0,17,0,0
365,5,null,,5,176,4,0,0,394,0,0,0,0,2,1,0
365,5,melhor bolo mundo melhor recheio melhor sabor melhor qualidade viajo brasil inteiro agora achei nenhum sabor igual cakes basta experimentar recomendo,,3,0,0,0,0,6,0,0,0,0,0,0,0
365,1,duas vezes estabelecimento primeira longa demora receber pedido segunda vez confundiram pedido entraram errado tomar conta longe confeitaria decepcionada verdade,,3,0,0,0,0,9,0,0,0,0,0,0,0
365,5,considero melhor cafeteria região docinhos bolos maravilhosos fizeram parte casamento bolo ficou lindo todos adoraram bemmm recheado sempre peço docinhos cakess atendimento qualidade produtos impecável,,11,9,3,0,0,6,0,0,0,0,0,0,0
365,5,ainda oportunidade conhecer loja pessoalmente sempre peço ifood amo bolo casadinho chocotone brigadeiro cakees deliciosos muita qualidade ja entrei contato telefone atendimento cordial continuem sempre assim qualidade maravilhosa,,35,8,27,0,0,361,14,0,0,0,93,0,0
365,5,incriveis melhor bolo pedimos toda semana escritório continuem assim,,11,5,0,0,0,20,3,0,0,0,0,0,0
365,4,ótimo local café manhã bonito arrumadinho staff gentil ótimos pães bolos,,632,115,118,1,0,1146,1,0,1,0,0,1,0
365,5,perfeito,,7,17,0,0,0,103,1,0,0,0,0,0,0
365,5,null,,1,13,0,0,0,31,0,0,1,0,0,0,0
365,5,melhores doces comi vida,,22,10,12,1,0,83,0,0,0,0,36,1,0
730,3,null,,2,3,0,0,0,10,0,0,0,0,0,0,1
730,5,lugar incrível comida espetacular funcionários super atenciosos prestativos ambiente acolhedor sente casa literalmente vale visita brunch almoço incríveis,,3,1,0,0,0,26,0,0,0,0,0,0,1
730,1,péssima pois amigo negro triste termos destacar ainda enquanto estacionava entrou simplesmente usaram invisibilidade social atenderam questionou algo olharam disseram entregadores podem aqui apenas lá embaixo sim paulo séc xxi megalópole condutas procedimentos estabelecimentos racistas injúria racial crime,,10,25,4,0,0,151,0,0,0,0,0,0,0
730,5,rj conheci indicação melhor experiência antes chegar passei padaria bella paulista comi salgado ruim caro expectativa baixa incrível passar alguns minutos aqui cakess atendimento perfeito doces maravilhosos destaque pro bolo coco gelado recomendo fortemente,,71,35,48,0,0,386,1,0,1,0,0,4,0
730,5,null,,217,14,142,0,0,3901,1,0,0,0,0,19,0
730,5,null,,0,11,0,0,0,15,0,0,0,0,0,0,1
730,5,null,,2,2,0,0,0,27,0,0,0,0,0,0,1
730,5,lugar lindo atendimento comidas sensacionais,,18,0,5,0,0,12,0,0,0,0,13,0,1
730,1,bonito porém atendem lugar dúvidas bem bonito entanto fiquei hoje 40 minutos bastante paciência esperando último andar saí atendida garçons vão área estabelecimento nenhum tipo botão possa apertar mesas momento garçom veio entregar pedido casal lá esperando muuuito tempo disse ainda havia pedido simplesmente desceu novamente incompreensível esperei pouco pois imaginei poderia voltar final 40 minutos cansei embora deve ok quiser apenas entrar tirar fotos local ir embora preciso esperar atendimento,,3,4,1,0,0,5,8,0,8,0,0,0,0
730,4,gostei crocs oferecidos almoço bolo prestígio achei gostoso,,227,252,414,1,0,1631,40,0,15,0,0,9,0
730,3,caférestaurante possui estrutura ótima casa bonita possibilidade atendimento pessoas deficiência parte inferior logo entrada casa porém acessibilidade cliente veja vitrine parte superior caso queira ainda parte externa possui identificação espaço pet local possui estacionamento próprio porém possível parar ruas região além existirem diversos estacionamento avenida pontos ônibus possuem cardápio bem variado atraente duas visitas casa vazia havia dois componentes linha família casal pedido demorou 20 minutos pão veio torrado demais ovos tempero casa possui quantidade imensa funcionários ficam conversando rádio sobe desce incrível escadas olham clientes atenção local possui estrutura receber bebês possui trocador possui cadeirão bebê ficar colo alimentar vez mesa altura banheiro iluminação fica bem acima pia lâmpada baixa super quente certeza doces casa incríveis valeram experiência cookies incríveis recomendo certeza casa ainda mantém alguns cuidados quanto covid19 mantendo álcool gel entrada superior loja produto mesas clientes vale visita doces porém espera experiências café manhã,,994,20,9717,210,66,8275,30,0,16,0,14,11,0
730,5,null,,101,45,1,0,0,240,0,0,0,0,0,0,0
730,3,bolos ótimos realmente vale apena experimentar menos dois sabores atualizando visita hoje café agrada atendimento ainda precisa melhorar sorte nenhuma vez,,433,71,174,11,0,65,1,0,0,0,35,4,0
730,5,sempre maravilha qualidade atendimento,,210,0,90,0,0,316,0,0,1,0,0,3,0
730,5,impecável verdadeira viciada doces suspeita pra falar simplesmente amei local melhor confeitaria paulo ja variedade gigante sobremesas desde leves formigonas preferidas rs tomei capuccino delicioso melhor parte leandro forneceu atendimento super acolhedor sempre indo mesa checar tudo ok ainda cima deu brinde brigadeiro cada quiche costela estreada perfeita acolhimento cliente faz toda diferença fazia tempo presenciava sp leandro gabi obrigada talentosos merecem sucesso,,34,3,54,0,0,34,1,0,3,0,0,1,0
730,5,null,,5,4,0,0,0,101,0,0,0,0,0,0,0
730,4,experiência maravilhosa pratos deliciosos,,429,134,1520,4,0,1418,3,0,0,0,9,13,0
730,5,null,,8,7,1,0,0,56,0,0,0,0,0,0,0
730,4,bolo delicioso ambiente super agradável,,55,11,0,0,0,237,0,0,0,0,0,1,0
730,5,voltei tempo colegas trabalho posso afirmar melhorou bastante ágeis eficientes ótimo atendimento servem almoço vou experimentar dia continua bom ambiente boa variedade bebidas quentes frias doces bolos carro chefe local deixar água boca simplesmente maravilhoso preços pouco acima média vale pena conta experiência detalhe cobram taxa serviço resto gostei local recomendo,,135,33,158,1,0,518,2,0,1,0,6,0,0
730,5,excelente,,56,39,107,0,0,316,0,0,0,0,0,2,0
730,5,local super aconchegante cardápio super variado diverso doces salgados co opções múltiplas optamos doces pois intuito saborosos bem servidos atendimento cordial ótimo vale visita sim gostamos,,411,3,2274,39,1,199,9,0,5,0,1,1,0
730,5,lugar fofo atendimento bom tudo bem gostoso brownie incrível acho apenas podia ter alguém entrada direcionando clientes relação lugares disponíveis pra sentar pq 3 andares vezes pessoa chega lá cima lugar,,177,3,113,6,1,692,0,0,0,0,0,1,0
730,4,local agradável,,754,272,20230,994,6,13021,245,0,91,0,148,13,0
730,5,lugar maravilhoso tudo delicioso,,48,43,44,0,0,1607,1,0,0,0,5,2,0
730,5,saboroso quantidade boa temperatura ambiente lindo aconchegante,,30,167,32,9,0,346,0,0,0,0,6,0,0
730,2,lá sábado 09072022 horário almoço brunch fiquei térreo pois pets cheguei tanto mesas cadeiras quentes apertei botão receber atendimento enquanto mesma movi mesas sombra pois impossível permanecer ali 10 minutos nada apertei botão novamente alguns minutos atendente apareceu perguntou poderia aguardar segui aguardando trouxe cardápio fizemos pedidos primeira parte pedidos chegou cesta pães queijo parmesão deliciosa croque monsieur pedido veio errado recebemos carne seca devido demora pedimos troca pois fome então apenas relatamos ocorrido demora havíamos terminado comer chegaram bebidas demora vieram doces pedi bolo pote leite ninho nutella infelizmente casa sujeita erro muitos locais cometem usar nutella invés ganache quer porque vender coisa nome outra errado ilegal bolo coco ótimo considerações finais retornaria comida pode deliciosa atendimento ruim pra mim decisivo atendente gentil culpa má administração local demora pedido errado informações erradas cardápio animais poderem entrar local torna pet friendly pois estrutura receber pets,,78,0,9,0,0,6,1,0,0,0,0,0,0
730,5,null,,9,12,0,0,0,11,0,0,0,0,0,1,0
730,1,null,,9,2,2,0,0,16,0,0,0,0,0,0,0
730,5,doces cafés maravilhosos porém valor pouco elevado,,20,14,2,0,0,250,0,0,1,0,1,1,0
730,4,lugar bem bonito atendimento pratos bons porém valores bem altos sendo servido xícara café embora bonita estragou pouco experiência tomar expresso,,9,77,1,0,0,138,1,0,1,0,4,2,0
730,5,cliente alguns anos pedindo regularmente 1xsemana apps quase todos itens cardápio bolos nutela crocante casadinho melhores melhor item casa cookie nutella nunca comi nada igual eua último sábado conhecer novo espaço casa agora recebendo clientes cardápio incluindo itens salgados tal doces fantásticos ovo mexido bacon duas fatias pão delicioso bacon crocante pão crocante mto macio dentro pedi ainda panquecas estilo americano dúvida melhores comi aqui calda brigadeiro faz finalização perfeita custo benefício bem bom dada qualidade itens sabor tamanhos produtos valores super justos tdo dizer simpatia ótimo atendimento todos próprio leandro último funcionário atendeu caixa típica empresa merece todo sucesso conseguir parabéns,,108,14,40,0,0,442,9,0,5,0,2,0,0
730,5,amo lugar banofe bolo coco embrulhado agora salgados tbm torta carne cebola maravilhosa,,239,8,15,7,0,251,1,0,0,0,22,5,0
730,5,bolos bons taça merengue espetacular recomendo demais,,18,33,1,0,0,50,0,0,0,0,7,0,0
730,1,null,,4,2,0,0,0,68,0,0,0,0,1,0,0
730,5,null,,2,10,1,0,0,4,0,0,0,0,0,0,1
730,5,null,,5,497,11,0,0,573,2,0,0,0,0,0,0
730,4,null,,146,46,73,4,0,1024,3,0,0,0,1,16,0
730,1,tomei chocolate quente cremoso doce demais cobraram 13 gorjeta entregar mesa assim cobraram hora paguei percebi sabem cobrar importa valor deveriam cobrar exatamente consumimos volto,,13,0,1,0,0,8,0,0,0,0,0,0,0
730,5,excelente atendimento dono simpático atencioso bolos sao gostosos,,166,4,108,0,0,531,0,0,0,0,0,0,0
730,5,melhor loja bolos tortas doces brigadeiros higienopólis região próxima metrô tudo feito carinho donos decoração incrível arcondicionado pra passar calor dá pra ficar horas comendo bolos lendo livro trabalhando excelente ambienteah cafezinho agora brunch espaço pet vá conhecer vai arrepender,,110,74,90,1,0,3509,2,0,2,0,12,2,0
730,5,difícil encontrar lugar assim realmente absolutamente nada reclamar nada deixe desejar atendimento excelente lugar lindo aconchegante extremamente limpo organizado bolos amigos aqui pedaço céu terra delícia demaais quero ressaltar ótimo atendimento elogiar atendente parece novo loja infelizmente lembro nome menino branquinho loiro tão novo tão competente educado esposo ficamos deixar elogio saímos pressa final então fica aqui registro parabéns proprietário toda equipe demais 3,,7,0,0,0,0,5,0,0,0,0,1,0,1
730,5,cliente dois anos melhor três páscoas conhecemos lugar maravilhoso nunca largamos desde então vários ovos páscoa lembranças natal bolos aniversário mimos corporativos lanchinhos despretenciosos grande amizade acabamos fazendo queridos super simpáticos donos le gabi dudinha fazem tudo carinho amor competência muuuuito sabor,,22,1,0,0,0,17,0,0,0,0,0,0,0
730,5,hahhaha amei lugar tranquilo funcionários simpáticos falar vitrine enche olhos valores acordo região,,188,5,578,23,0,116,0,0,0,0,0,8,0
730,5,lousa dizendo café convidou doçura agraciou tudo maravilhoso parabéns,,10,5,1,0,0,69,0,0,0,0,2,1,0
730,5,null,,8,190,88,1,0,862,2,0,0,0,3,1,0
730,5,null,,309,121,1010,9,3,79,12,0,2,0,6,3,0
730,5,recomendo lugar maravilho doces delícia ficando cada dia pobre viciar,,23,6,7,2,0,76,0,0,0,0,0,0,0
730,5,excelente atendimento parabéns simpatia atenção gentileza enfim tudo perfeito,,9,15,7,0,0,11,0,0,1,0,0,0,0
730,5,null,,11,4,3,0,0,0,0,0,0,0,0,0,1
730,5,null,,2,20,0,0,0,0,0,0,1,0,0,0,1
730,5,apaixonada doces cakess atendimento excelentíssimo toda equipe sempre super educados atenciosos,,65,42,252,6,0,51,1,0,0,0,0,2,0
730,5,excelente maravilhoso espetacular parabéns,,2512,12,22420,1176,32,54257,269,0,22,0,2650,655,0
730,1,null,,2,4,0,0,0,1,0,0,0,0,0,0,1
730,5,null,,0,18,0,0,0,117,0,0,0,0,0,0,1
730,1,local fechado porém google aparece aberto,,99,163,0,0,0,1134,0,0,0,0,0,12,0
730,5,bolos excelente qualidade,,1052,105,7,0,0,9,0,0,0,0,51,11,0
730,5,null,,12,13,7,0,0,46,0,0,0,0,0,0,0
1095,5,atendimento ambiente good vibe grande variedade bolos doces café bebidas frias fiquei dúvida bolo escolher nota 10,,88,5,7,0,0,30,4,0,0,0,1,0,0
1095,5,melhores bolos pro cafezin grandes pequenas celebrações,,26,90,1,0,0,534,1,0,0,0,0,0,0
1095,5,bolo palha italianaperfeitotextura sabor nada enjoativo doce cappuccino cremoso ambiente aconchegante bem decorado,,310,18,706,17,0,489,3,0,2,0,0,1,0
1095,5,pedi copo peli ifood gostoso pesado morangos frescos nota 10 ja quero pedir outros sabores super indico,,210,41,351,0,0,437,0,0,0,0,0,8,0
1095,5,null,,1,38,0,0,0,32,0,0,0,0,0,0,1
1095,5,bom delícias,,59,225,188,2,0,3681,0,0,0,0,0,1,0
1095,5,null,,8,89,0,0,0,355,1,0,1,0,7,0,0
1095,5,melhores doces comi vida olha comi muitos lugares atendimento impecável boa localização espaço bem agradáveis amei parabéns,,5,1,0,0,0,7,0,0,0,0,0,0,1
1095,5,comentários vc ir sentir saborear atendimento top,,461,7,303,3,1,120,171,0,2,0,12,1,0
1095,5,null,,1,19,0,0,0,23,0,0,0,0,0,0,1
1095,5,null,,66,359,1393,8,16,2558,3,0,4,0,1,10,0
1095,5,null,,12,115,0,0,0,259,0,0,0,0,0,1,0
1095,5,comemos torta banoffee ym cheesecake calda morango simplesmente maravilhoso ambiente lindo aconchegante super agradável atendentes super gentis recomendadíssimo,,108,24,214,0,0,819,2,0,1,0,0,0,0
1095,5,null,,4,33,1,0,0,40,0,0,0,0,0,0,0
1095,5,null,,60,55,29,2,0,262,1,0,2,0,0,1,0
1095,4,null,,1,17,0,0,0,176,0,0,0,0,0,0,1
1095,5,adorei tudo gostoso atendimento ótimo,,15,13,0,0,0,69,0,0,0,0,0,1,0
1095,5,null,,335,934,1564,0,1,1156,0,0,0,0,0,2,0
1095,5,atendimento excelente doces incriveis,,7,13,0,0,0,241,0,0,0,0,0,0,0
1095,5,null,,68,179,1617,1,0,211,2,0,0,0,0,0,0
1095,5,simplesmente divino lugar aconchegante atendimento exemplar produtos primeira cuidado capricho cada pedido super recomendo primeira vez pode ter certeza irei voltar vezes,,106,43,23,0,0,118,0,0,0,0,0,1,0
1095,5,lugar doces maravilhosos casinha preferida sempre tão atenciosos amo,,23,4,24,0,0,11,0,0,0,0,0,0,0
1095,5,null,,50,31,60,0,0,17,0,0,0,0,3,0,0
1095,5,null,,19,177,406,5,0,771,1,0,0,0,0,1,0
1095,3,produtos vendidos si ótimos infelizmente demoram finalizar entrega principalmente solicitado via app dão prioridade clientes local esquecem s cliente solicitou pedido via app prioridade tirando detalhe lugar ótimo,,9,15,5,0,0,31,0,0,1,0,0,0,0
1095,5,null,,17,300,134,0,0,556,1,0,0,0,0,7,0
1095,5,null,,11,19,2,0,0,43,0,0,0,0,0,0,0
1095,5,null,,23,167,136,1,1,1083,1,0,0,0,0,1,0
1095,5,lugar gostoso,,99,46,11,0,0,17,9,0,0,0,12,0,0
1095,5,atendimento mil doces espetaculares valor alto porém qualidade,,169,353,519,8,0,725,47,0,0,0,24,6,0
1095,5,null,,62,291,33,0,0,1706,2,0,5,0,15,0,0
1095,5,null,,11,102,3,0,0,395,0,0,0,0,0,0,0
1095,5,lindo aconchegante,,3,4,1,0,0,20,0,0,0,0,0,0,1
1095,5,null,,27,168,3,3,0,138,0,0,0,0,0,0,0
1095,3,null,,23,190,1,0,0,51,0,0,0,0,12,2,0
1095,5,null,,36,49,48,1,0,25,3,0,2,0,0,0,0
1095,5,gosto,,2,52,0,0,0,0,0,0,0,0,0,0,1
1095,5,null,,7,21,0,0,0,0,0,0,0,0,0,0,0
1095,5,melhor doceria paulo recomendo demais,,96,1,216,1,0,222,4,0,0,0,14,1,0
1095,5,null,,29,61,341,6,0,118,0,0,1,0,13,0,0
1095,5,null,,6,1,2,0,0,7,0,0,0,0,0,0,1
1095,5,lugar aconchegante comida farta preço justo atendimento simpático,,23,13,1,0,0,994,0,0,1,0,2,0,0
1095,5,gostoso ambiente aconchegante moderno atendimento gentil atencioso tudo experimentei gostei produtos frescos preço média cafés gourmet vale pena recomendo,,95,49,433,1,0,3891,1,0,0,0,4,2,0
1095,1,null,,2,8,0,0,0,0,0,0,0,0,0,0,1
1095,5,excelente lugar ótimo atendimentoos funcionários atenciosos cuidadosos produtos muita qualidade deliciosos recomendo,,104,2,72,0,0,0,0,0,2,0,0,0,0
1095,5,melhor doceria região consolação 5 estrelas quesito sabor quantidade preparo atendimento adoro cookie nutella cheesecake tanto frutas vermelhas quanto doce leite ah bolos pote maravilhosos super recomendo,,95,49,14,0,0,365,11,0,5,0,14,4,0
1095,5,null,,3,1,1,0,0,1,0,0,0,0,0,0,1
1095,3,bom tudo muita qualidade preço pouco alto bom,,202,16,15,0,0,6,0,0,0,0,0,4,0
1095,5,melhor loja doces mundo pessoal simpático ambiente aconchegante doces maravilhosos,,36,55,16,0,0,460,0,0,0,0,0,0,0
1095,5,sobremesas vem apresentadas delícia recomendo super 1000,,17,30,0,0,0,2,0,0,0,0,5,0,0
1095,5,melhores doces paulo equívoco entrega pedido mandaram colaborador resolver além melhores doces melhor atendimento parabéns continuem assim,,171,74,44,0,0,1529,3,0,0,0,0,4,0
1095,5,lugar excelente doces equivalentes,,91,14,534,0,0,352,0,0,0,0,0,0,0
1095,5,delícia bolos atendimento top,,20,15,219,1,0,184,1,0,0,0,0,13,0
